Timestamp,Inlet Flow (L/min),Outlet Flow (L/min)
2024-02-01 00:00:00,10.944773658173224,6.726994802183817
2024-02-01 00:10:00,11.352974176415513,8.756055192924311
2024-02-01 00:20:00,18.36162295081978,16.18080524275933
2024-02-01 00:30:00,13.62276609192896,9.705254544231817
2024-02-01 00:40:00,14.9641138697586,14.703924449709884
2024-02-01 00:50:00,18.441913597229743,15.316753109086266
2024-02-01 01:00:00,10.016977230172989,9.765831259537071
2024-02-01 01:10:00,15.074520289568415,12.904357848030669
2024-02-01 01:20:00,17.548471829004306,14.037748933067236
2024-02-01 01:30:00,12.501074243387695,9.503254316031073
2024-02-01 01:40:00,18.32946436004741,16.041880643755086
2024-02-01 01:50:00,19.46559518688551,15.009210063406872
2024-02-01 02:00:00,10.094377549665115,8.588007172933652
2024-02-01 02:10:00,12.79130070290308,8.621210891526303
2024-02-01 02:20:00,16.93015219268689,16.787679163844984
2024-02-01 02:30:00,17.738094606888446,17.296220284680995
2024-02-01 02:40:00,16.234572325778615,16.010355423024627
2024-02-01 02:50:00,14.85956486349476,13.795078924219071
2024-02-01 03:00:00,10.895791375048642,9.039714647860182
2024-02-01 03:10:00,15.554073967987936,14.389130203833421
2024-02-01 03:20:00,10.685387553000366,10.132558267174488
2024-02-01 03:30:00,14.549020583963664,11.633476602401315
2024-02-01 03:40:00,19.884992942003805,15.945180024478802
2024-02-01 03:50:00,15.490806926039697,15.072346124948163
2024-02-01 04:00:00,19.930263038282938,18.300547999237388
2024-02-01 04:10:00,19.90511732467705,17.95331965094185
2024-02-01 04:20:00,15.00022162008401,11.662647864962231
2024-02-01 04:30:00,10.126694828860696,8.097948770779539
2024-02-01 04:40:00,13.8823467484765,12.724919300333118
2024-02-01 04:50:00,16.451054700528733,15.74888963121516
2024-02-01 05:00:00,14.549831563327231,13.308402907826808
2024-02-01 05:10:00,19.084355277958952,14.26433401510886
2024-02-01 05:20:00,13.811730919321075,9.902954111710361
2024-02-01 05:30:00,19.33252721480681,19.07300490310605
2024-02-01 05:40:00,14.339597062869917,11.798200252989762
2024-02-01 05:50:00,17.76815456255686,14.872845653019663
2024-02-01 06:00:00,17.76364015579491,16.764822210895893
2024-02-01 06:10:00,16.253354900647977,14.287483807315718
2024-02-01 06:20:00,10.646142706237498,8.468753726684568
2024-02-01 06:30:00,11.465010469963547,6.920994940918657
2024-02-01 06:40:00,15.869277807196072,12.301235385680293
2024-02-01 06:50:00,19.430233498780055,16.773967730846614
2024-02-01 07:00:00,19.080753233142772,17.096580827502695
2024-02-01 07:10:00,12.487207076723697,10.074028351535393
2024-02-01 07:20:00,13.678403308086828,12.373805580798141
2024-02-01 07:30:00,17.465993989575427,17.402639219053555
2024-02-01 07:40:00,12.20020575844303,9.516676465353186
2024-02-01 07:50:00,12.91320700325258,9.698127081553361
2024-02-01 08:00:00,10.17717189977385,9.998039829025918
2024-02-01 08:10:00,14.68167457672909,13.577279200749688
2024-02-01 08:20:00,14.775285096003067,12.466503819380943
2024-02-01 08:30:00,10.246278697075427,5.766507217855024
2024-02-01 08:40:00,18.449588795403884,15.188424646405199
2024-02-01 08:50:00,14.823038493150765,10.088218429939555
2024-02-01 09:00:00,11.631998653132392,10.358776426350074
2024-02-01 09:10:00,10.464865548968808,9.284145649398424
2024-02-01 09:20:00,15.661964637771064,15.329799417668095
2024-02-01 09:30:00,10.992508310042844,9.71549778936016
2024-02-01 09:40:00,19.79990755395159,17.793674888196193
2024-02-01 09:50:00,10.91079697983469,9.952512067348065
2024-02-01 10:00:00,12.36767608872388,7.658680752720626
2024-02-01 10:10:00,14.822886869217758,13.902740424865046
2024-02-01 10:20:00,17.976657376148548,13.229525298817677
2024-02-01 10:30:00,11.797845933053125,7.432394489795748
2024-02-01 10:40:00,12.030261402242294,8.465349226161646
2024-02-01 10:50:00,11.762620036434159,6.918204262583113
2024-02-01 11:00:00,12.887483977535537,11.600791063321637
2024-02-01 11:10:00,16.95909708759028,15.021765766777774
2024-02-01 11:20:00,15.45468946042119,13.378059320553422
2024-02-01 11:30:00,12.040856299014763,9.401205013500169
2024-02-01 11:40:00,13.158321958822583,8.266992989844319
2024-02-01 11:50:00,19.34532913875625,15.063718368935808
2024-02-01 12:00:00,12.660269937658146,12.00757930786005
2024-02-01 12:10:00,10.492282203591838,7.260769412214753
2024-02-01 12:20:00,17.589428348820224,12.993269229028714
2024-02-01 12:30:00,19.707850146720464,15.160335532309368
2024-02-01 12:40:00,10.586139485414028,6.207055644558429
2024-02-01 12:50:00,11.169314912430483,7.649499571620989
2024-02-01 13:00:00,15.292082470222752,11.809871540708581
2024-02-01 13:10:00,10.88376460780205,10.30702121710504
2024-02-01 13:20:00,10.553829332635585,10.329346497423577
2024-02-01 13:30:00,11.198394550733575,8.335578719992501
2024-02-01 13:40:00,17.045125944276695,14.473648827979563
2024-02-01 13:50:00,11.956307969262072,11.352267292969435
2024-02-01 14:00:00,10.884995762797333,10.417008110262906
2024-02-01 14:10:00,12.3344072656586,10.660888009162889
2024-02-01 14:20:00,17.492177699535368,16.65690568169208
2024-02-01 14:30:00,18.21194658888244,14.990205022709217
2024-02-01 14:40:00,12.643329110533255,12.369938170081806
2024-02-01 14:50:00,12.162263006224705,10.121875197141945
2024-02-01 15:00:00,15.09092039761394,12.756318606657477
2024-02-01 15:10:00,15.638152051330675,11.732113641557827
2024-02-01 15:20:00,11.624162729669873,9.462376634201023
2024-02-01 15:30:00,14.539453236158463,10.613961210986512
2024-02-01 15:40:00,14.919854887296651,10.736611784943126
2024-02-01 15:50:00,17.3945073898229,14.540147602134935
2024-02-01 16:00:00,19.612789519913246,14.982649353173226
2024-02-01 16:10:00,12.180071172094895,9.580219781026392
2024-02-01 16:20:00,15.963548995877801,13.375003468824566
2024-02-01 16:30:00,16.095398421736764,11.965852219352385
2024-02-01 16:40:00,12.135356139829451,7.440719606544465
2024-02-01 16:50:00,17.99959078826683,13.142537450408103
2024-02-01 17:00:00,16.856023301780834,15.800796073117926
2024-02-01 17:10:00,11.994893849482768,10.40831278428098
2024-02-01 17:20:00,10.179840651956106,6.447278262358095
2024-02-01 17:30:00,12.181654186282866,7.773037926642839
2024-02-01 17:40:00,16.198571442485505,13.480543347123
2024-02-01 17:50:00,16.587374062883317,15.788324701827761
2024-02-01 18:00:00,15.303476199979633,11.560662887824632
2024-02-01 18:10:00,11.319023392230822,6.4898095117499635
2024-02-01 18:20:00,15.623806010476063,15.423057535121924
2024-02-01 18:30:00,18.783066486542094,14.75159007772129
2024-02-01 18:40:00,13.60861883284688,10.540936718595603
2024-02-01 18:50:00,12.749142220177045,8.308544621625021
2024-02-01 19:00:00,19.832199886982252,15.934309247877794
2024-02-01 19:10:00,12.309722099514339,10.364871664173148
2024-02-01 19:20:00,17.498554156360033,14.07997094898744
2024-02-01 19:30:00,13.283806815703041,11.831276663498608
2024-02-01 19:40:00,12.179007928024264,7.182654840586494
2024-02-01 19:50:00,10.00431140663286,6.5093420987928665
2024-02-01 20:00:00,13.47951872530778,9.337672923277117
2024-02-01 20:10:00,18.541575600689033,18.247066623485484
2024-02-01 20:20:00,15.735735302481611,10.846346125813028
2024-02-01 20:30:00,11.874248711146482,10.77376088656159
2024-02-01 20:40:00,15.796346180660205,11.132153641290767
2024-02-01 20:50:00,13.910214476257387,8.96782305560879
2024-02-01 21:00:00,15.126530816315096,13.235415945519069
2024-02-01 21:10:00,10.9351952320635,8.020095253898964
2024-02-01 21:20:00,18.184460077778336,13.734920309462979
2024-02-01 21:30:00,18.62887029007702,15.430392227849325
2024-02-01 21:40:00,10.364302208904125,6.046670246180891
2024-02-01 21:50:00,19.672160499829552,19.097853241542808
2024-02-01 22:00:00,16.53288060208828,11.565388363414144
2024-02-01 22:10:00,10.197427896606804,7.914901173982387
2024-02-01 22:20:00,17.402270150127894,12.7329925373214
2024-02-01 22:30:00,14.921348545025783,14.728714513708553
2024-02-01 22:40:00,14.955584878391122,10.761992399250765
2024-02-01 22:50:00,12.954873515030298,9.564889168946678
2024-02-01 23:00:00,13.566702174826526,10.662590799603896
2024-02-01 23:10:00,19.365636882979363,17.0791779769239
2024-02-01 23:20:00,16.717759013687942,13.396939916412684
2024-02-01 23:30:00,16.372344305861766,15.43934313514555
2024-02-01 23:40:00,18.700612024010454,18.425402255266135
2024-02-01 23:50:00,16.998016491264586,15.24870538868573
2024-02-02 00:00:00,15.384160224034574,11.53600161290073
2024-02-02 00:10:00,16.367161205897716,14.451117668428054
2024-02-02 00:20:00,18.258532757626803,17.661655667756783
2024-02-02 00:30:00,15.07173087802571,14.811393092211981
2024-02-02 00:40:00,15.517454535375013,14.434774315973065
2024-02-02 00:50:00,18.910239642857242,16.198669301125086
2024-02-02 01:00:00,14.594287704289034,10.37586967208816
2024-02-02 01:10:00,11.928488141189275,9.622799837259233
2024-02-02 01:20:00,17.754740530055066,13.159080238285917
2024-02-02 01:30:00,12.186177812559983,10.433406705207355
2024-02-02 01:40:00,10.831478134527275,10.814738614531535
2024-02-02 01:50:00,15.07581675291252,12.016561165279434
2024-02-02 02:00:00,19.606489801677682,15.243550558874981
2024-02-02 02:10:00,11.317736122877808,9.374507159269672
2024-02-02 02:20:00,19.854960247184355,19.510644747451877
2024-02-02 02:30:00,11.4450780473652,10.403418463490564
2024-02-02 02:40:00,17.22718172841459,14.994542181320357
2024-02-02 02:50:00,15.620436139908993,12.64402806998347
2024-02-02 03:00:00,14.001965483360918,9.67208999827486
2024-02-02 03:10:00,16.765957447182046,12.349547845509505
2024-02-02 03:20:00,14.722782386701113,13.019188595003147
2024-02-02 03:30:00,12.533341658472615,9.803473787848656
2024-02-02 03:40:00,11.466799364601764,7.582085063709804
2024-02-02 03:50:00,15.664486837990635,15.387128188077027
2024-02-02 04:00:00,19.29981934123598,16.76619083138668
2024-02-02 04:10:00,16.009731530950255,11.045510873985098
2024-02-02 04:20:00,17.380444307001987,16.575318144975974
2024-02-02 04:30:00,17.36641085752961,16.48318482862059
2024-02-02 04:40:00,17.61167945507159,14.742494427105056
2024-02-02 04:50:00,10.68539784464906,10.195273290832972
2024-02-02 05:00:00,15.435524676797387,14.850180874991294
2024-02-02 05:10:00,13.00191010554909,12.40764926403818
2024-02-02 05:20:00,13.005628430207508,12.298112787703717
2024-02-02 05:30:00,17.965274745666697,15.651054909705548
2024-02-02 05:40:00,14.731580535534398,12.87285637563365
2024-02-02 05:50:00,10.564066079533097,6.961736594291592
2024-02-02 06:00:00,16.12241624096833,15.446507930607964
2024-02-02 06:10:00,18.348176738362916,14.899786419582092
2024-02-02 06:20:00,12.430120403878657,11.426191701114083
2024-02-02 06:30:00,12.379958507624224,9.000751512910737
2024-02-02 06:40:00,14.173142815788012,12.568004067409586
2024-02-02 06:50:00,11.649369434143697,7.013763602324752
2024-02-02 07:00:00,17.28828688606073,15.855041313142111
2024-02-02 07:10:00,17.253087609913084,16.89568276758286
2024-02-02 07:20:00,11.642142709865881,8.341427789601443
2024-02-02 07:30:00,14.90165752798871,11.598668280069475
2024-02-02 07:40:00,17.70517881733408,15.004094736829016
2024-02-02 07:50:00,12.291830358861164,7.345163382840466
2024-02-02 08:00:00,18.195837238091485,16.041049596903605
2024-02-02 08:10:00,11.398743544138958,7.806511635494143
2024-02-02 08:20:00,17.519338928648,17.27471546844125
2024-02-02 08:30:00,13.872993206302475,13.329857919636542
2024-02-02 08:40:00,17.956082521487993,16.20310157229755
2024-02-02 08:50:00,10.165661398246034,5.9166213749676
2024-02-02 09:00:00,17.459609588426275,13.693550805825733
2024-02-02 09:10:00,17.429542613442607,15.694340630089501
2024-02-02 09:20:00,12.910683979328352,12.750664346188364
2024-02-02 09:30:00,16.680426690363227,14.020774392670361
2024-02-02 09:40:00,18.48158321334486,14.864180414084338
2024-02-02 09:50:00,10.95909302069051,7.28459234021695
2024-02-02 10:00:00,18.086840546149432,15.276931515656093
2024-02-02 10:10:00,12.588792626617845,12.008560044002609
2024-02-02 10:20:00,13.352206353377184,10.908413293335023
2024-02-02 10:30:00,12.339557521828652,11.28892419581523
2024-02-02 10:40:00,19.086518011775706,15.74859163836565
2024-02-02 10:50:00,15.538616922366549,10.957452212299597
2024-02-02 11:00:00,10.414801711694825,9.185995283023882
2024-02-02 11:10:00,12.752024696403476,9.877550083462594
2024-02-02 11:20:00,11.668587217345474,10.554996256798717
2024-02-02 11:30:00,11.569964392143108,8.860416042621967
2024-02-02 11:40:00,10.960504935850254,7.52964978165792
2024-02-02 11:50:00,19.023015998051086,15.194031982075476
2024-02-02 12:00:00,16.874246684537997,14.933517958993612
2024-02-02 12:10:00,17.17137893112595,15.817606639961499
2024-02-02 12:20:00,11.867582225020248,7.638633775979677
2024-02-02 12:30:00,19.644367575175348,16.126065794373634
2024-02-02 12:40:00,18.884177678600086,18.19174338103405
2024-02-02 12:50:00,12.353867568268031,12.05723275253523
2024-02-02 13:00:00,10.779333334343713,9.87715032897073
2024-02-02 13:10:00,13.955291206414765,9.910239575729756
2024-02-02 13:20:00,18.423695355599854,14.93489263702234
2024-02-02 13:30:00,16.007248851186077,12.522914365990458
2024-02-02 13:40:00,14.219439267790278,11.365141013201946
2024-02-02 13:50:00,12.439295765715084,8.412682858184303
2024-02-02 14:00:00,11.18163155058892,8.028247184758019
2024-02-02 14:10:00,17.039129406809923,14.411845111205185
2024-02-02 14:20:00,10.770025604144607,9.223164849145224
2024-02-02 14:30:00,19.151612113544832,16.503876315447833
2024-02-02 14:40:00,19.95729806373582,16.153985712534833
2024-02-02 14:50:00,19.016345971009624,15.223704150590555
2024-02-02 15:00:00,12.556869281988634,11.633944898199848
2024-02-02 15:10:00,15.672030699528499,15.0132921605089
2024-02-02 15:20:00,16.18127478504732,11.41186809643678
2024-02-02 15:30:00,15.517030696021076,15.049848319631067
2024-02-02 15:40:00,10.410165559544485,8.334285724570991
2024-02-02 15:50:00,14.598067547975335,12.476150874859634
2024-02-02 16:00:00,19.63364058698065,15.32123412477992
2024-02-02 16:10:00,10.49924734366931,9.683118754983226
2024-02-02 16:20:00,13.658262402047079,9.84448334192083
2024-02-02 16:30:00,11.106902815739954,8.164721410456934
2024-02-02 16:40:00,18.660886179568266,15.24495976662303
2024-02-02 16:50:00,10.538665011234631,7.416071785304114
2024-02-02 17:00:00,18.798228026991424,15.080276817156365
2024-02-02 17:10:00,17.381489349692075,15.763810116388584
2024-02-02 17:20:00,19.914659997874338,15.742268983371005
2024-02-02 17:30:00,12.096247692336181,11.958602668918843
2024-02-02 17:40:00,19.139801056269594,18.722248195061443
2024-02-02 17:50:00,15.902167171126422,13.78273769958695
2024-02-02 18:00:00,11.934830779550742,10.434668129562874
2024-02-02 18:10:00,12.666838348288222,8.107891342309388
2024-02-02 18:20:00,13.958404541746223,13.584624234957353
2024-02-02 18:30:00,14.108753407166152,10.256332509211026
2024-02-02 18:40:00,19.962715636202372,15.814241863788443
2024-02-02 18:50:00,18.8200147201552,16.864646180065385
2024-02-02 19:00:00,17.804882690097855,14.86169098728571
2024-02-02 19:10:00,13.313016423634998,10.595780226644473
2024-02-02 19:20:00,16.041246372851994,11.534717789244855
2024-02-02 19:30:00,18.71091573824899,17.29748156003091
2024-02-02 19:40:00,16.138298980732948,12.170673771845392
2024-02-02 19:50:00,17.437548462254874,15.478689383703648
2024-02-02 20:00:00,17.083130855680047,14.18758826216488
2024-02-02 20:10:00,12.740747013611431,8.416914239715625
2024-02-02 20:20:00,11.091753077595216,9.291828412996384
2024-02-02 20:30:00,16.314916829842755,13.502706531425304
2024-02-02 20:40:00,12.574038512145144,9.780320542153266
2024-02-02 20:50:00,11.95483125070581,7.910375938252871
2024-02-02 21:00:00,10.35621847249848,9.138760370703363
2024-02-02 21:10:00,13.974342686798511,11.4384618188107
2024-02-02 21:20:00,18.167319609552056,17.4618728851717
2024-02-02 21:30:00,15.17362073204032,14.901196028444748
2024-02-02 21:40:00,15.447389235105522,13.386430335040462
2024-02-02 21:50:00,13.230261024479063,9.220788201142748
2024-02-02 22:00:00,12.712695566748401,12.60513069931125
2024-02-02 22:10:00,15.371584841934231,11.965212722854211
2024-02-02 22:20:00,15.076119087655318,13.742265008841722
2024-02-02 22:30:00,18.779584912521344,15.686928437000692
2024-02-02 22:40:00,17.752069321504706,14.647830616814622
2024-02-02 22:50:00,19.97164644565147,19.64464456575584
2024-02-02 23:00:00,11.50723214608373,11.139304787709655
2024-02-02 23:10:00,16.244377036560856,15.319568589896456
2024-02-02 23:20:00,14.792528999063327,11.535589080674335
2024-02-02 23:30:00,13.102493125717508,9.715132105948777
2024-02-02 23:40:00,16.030237853763612,12.596844306078124
2024-02-02 23:50:00,19.185547363143684,16.14976871358412
2024-02-03 00:00:00,12.327422210090141,12.26049754594338
2024-02-03 00:10:00,16.434239711416996,15.48271907116116
2024-02-03 00:20:00,12.063340391231893,11.41895852336377
2024-02-03 00:30:00,13.28602820388492,12.438410339052115
2024-02-03 00:40:00,16.109952324186782,14.192960858007652
2024-02-03 00:50:00,10.884030565443766,7.290707592342194
2024-02-03 01:00:00,17.94268053264799,17.326268041219194
2024-02-03 01:10:00,15.164667939505101,12.252012266693152
2024-02-03 01:20:00,16.488551998830268,12.390453207159092
2024-02-03 01:30:00,15.694008944678234,11.588934395136452
2024-02-03 01:40:00,14.615591421826116,10.3776921903731
2024-02-03 01:50:00,15.261200973681383,11.227826260094615
2024-02-03 02:00:00,12.271439551397814,8.068256749229203
2024-02-03 02:10:00,19.300784168864695,17.259124675486614
2024-02-03 02:20:00,17.86548945622377,17.219056698681452
2024-02-03 02:30:00,11.707203248899159,8.366483305207618
2024-02-03 02:40:00,12.80097346523393,10.444458900998415
2024-02-03 02:50:00,15.761568344523496,15.04114430950699
2024-02-03 03:00:00,18.56821805195922,14.14029672402805
2024-02-03 03:10:00,11.977185601610623,9.229387923205135
2024-02-03 03:20:00,10.365953172750638,8.772745559684514
2024-02-03 03:30:00,15.997698636209671,14.911434137054094
2024-02-03 03:40:00,13.626335321851492,8.882801318629134
2024-02-03 03:50:00,19.431314419807457,17.966120210936992
2024-02-03 04:00:00,11.719589650003691,11.552657829378111
2024-02-03 04:10:00,10.208702645635421,9.767371067086579
2024-02-03 04:20:00,11.29569366222955,6.802821079506987
2024-02-03 04:30:00,16.41564345552326,14.296413524670687
2024-02-03 04:40:00,13.12717033557658,9.730571347974763
2024-02-03 04:50:00,19.169406282960438,14.912199266132795
2024-02-03 05:00:00,11.189894938998826,9.611652565078447
2024-02-03 05:10:00,13.627219145336108,13.534713227181863
2024-02-03 05:20:00,10.007863429490053,9.27447213596245
2024-02-03 05:30:00,19.872658919456267,19.12410308926992
2024-02-03 05:40:00,11.613712253263891,10.373383065517558
2024-02-03 05:50:00,12.69106673831816,7.695286742955253
2024-02-03 06:00:00,14.965984981663611,10.266863990848641
2024-02-03 06:10:00,18.09691371173016,14.56055344643975
2024-02-03 06:20:00,12.09323571239294,9.631363900179121
2024-02-03 06:30:00,14.6423083290243,10.161088384843715
2024-02-03 06:40:00,11.201186869737256,8.19553454320319
2024-02-03 06:50:00,11.483607094676474,10.329969731746665
2024-02-03 07:00:00,18.303889577970438,16.395710908376998
2024-02-03 07:10:00,16.02178606759508,15.30962292854051
2024-02-03 07:20:00,13.86298437399978,13.55089549821381
2024-02-03 07:30:00,10.22094756859582,5.786415747310244
2024-02-03 07:40:00,14.1602629992791,13.612788366515542
